title,developers,genres,platforms
Lego Star Wars III: The Clone Wars,Traveller's Tales,"platform game, action-adventure game","Microsoft Windows, Wii, PlayStation 3, macOS, Nintendo DS, PlayStation Portable, Nintendo 3DS"
Lego Star Wars: The Video Game,Traveller's Tales,action-adventure game,"Microsoft Windows, macOS, Game Boy Advance, Nintendo GameCube"
Little Inferno,Unknown,puzzle video game,"Android, Linux, Microsoft Windows, iOS, macOS, Wii U"
Little Nicky (video game),Digital Eclipse,Platformer,Game Boy Color
LocoMania,7FX,Simulation,Microsoft Windows
Lode Runner: The Legend Returns,Game Arts,Platformer,"MS-DOS, Mac operating systems, Microsoft Windows, PlayStation (console), Sega Saturn"
Looney Tunes B-Ball,List of Acclaim Entertainment subsidiaries,Sports video game,Super Nintendo Entertainment System
Lost Judgment,Ryu Ga Gotoku Studio,Action-adventure game,"Microsoft Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X and Series S"
Lotus Land Story,Unknown,Unknown,Unknown
Magic: The Gathering – Duels of the Planeswalkers 2012,Stainless Games,Collectible card game,"Microsoft Windows, PlayStation 3, Xbox 360"
Magic: The Gathering – Duels of the Planeswalkers 2013,Stainless Games,Collectible card game,"IOS, Microsoft Windows, PlayStation 3, Xbox 360"
Magicland Dizzy,Big Red Software,"platform game, adventure video game","ZX Spectrum, Commodore 64, Commodore Amiga, DOS, Nintendo Entertainment System, Atari ST, Amstrad CPC"
Mahjong Cub3d,Sun Corporation,Puzzle video game,Nintendo 3DS
Manchester United Championship Soccer,Krisalis Software,Sports video game,Super Nintendo Entertainment System
MapleStory Adventures,Nexon,"Fantasy, Massively multiplayer online role-playing game",Facebook
Megamind: Ultimate Showdown,"THQ Studio Australia, Tantalus Media",Action game,"Nintendo DS, PlayStation 3, PlayStation Portable, Xbox 360"
Melbourne Cup Challenge,PikPok,Sports video game,"Microsoft Windows, PlayStation 2, Xbox (console)"
Metal Eden,Ruiner (video game),First-person shooter,"Microsoft Windows, PlayStation 5, Xbox Series X and Series S"
Mighty Doom,Alpha Dog Games,"Roguelite, Shoot 'em up","Android (operating system), IOS"
Mission: Asteroid,Unknown,adventure video game,"Commodore 64, Apple II"
Moderator Mayhem,Techdirt,Casual game,Web browser
Monster Hunter Wilds,Capcom,Action role-playing game,Unknown
MTV: Club Dead,Viacom (1952–2005),Adventure game,"DOS, Mac (computer)"
My Little Pony: Magic Princess,Gameloft,City-building game,Unknown
NBA Hotshot,Freeverse Inc.,Sports video game,IOS
NBA ShootOut (video game),Team Soho,Sports video game,PlayStation (console)
NBA ShootOut 2001,989 Studios,Sports video game,"PlayStation (console), PlayStation 2"
NBA ShootOut 2003,989 Studios,Sports video game,"PlayStation (console), PlayStation 2"
NCAA Football 09,"EA Orlando, EA Vancouver",Sports video game,"PlayStation 2, PlayStation 3, PlayStation Portable, Wii, Xbox 360"
Need for Speed: Carbon,EA Vancouver,racing video game,"Microsoft Windows, PlayStation 3, Wii, macOS, Game Boy Advance, Nintendo GameCube, Nintendo DS, PlayStation Portable"
Need for Speed: Shift,Slightly Mad Studios,racing video game,"Android, Microsoft Windows, PlayStation 3, iOS, PlayStation Portable, Windows Mobile, Symbian"
Neo Geo Cup '98: The Road to the Victory,SNK,Sports video game,"Arcade game, Neo Geo (system), Neo Geo Pocket Color"
Nether Earth,Unknown,real-time strategy,"ZX Spectrum, Commodore 64, Amstrad CPC"
Newman/Haas IndyCar featuring Nigel Mansell,Gremlin Interactive,Racing game,"Sega Genesis, Super Nintendo Entertainment System"
NFL Sports Talk Football '93 Starring Joe Montana,BlueSky Software,Sports video game,Sega Genesis
NHL 23,EA Vancouver,Sports video game,"PlayStation 4, PlayStation 5, Xbox One, Xbox Series X and Series S"
NHL 2K6,2K Los Angeles,Sports video game,"PlayStation 2, Xbox (console), Xbox 360"
Nibbler (video game),Rock-Ola,"List of maze video games, Snake (video game genre)","Apple II, Arcade video game, Atari 8-bit computers"
Night Striker,Taito,Shoot 'em up,"Arcade game, PlayStation (console), Sega CD, Sega Saturn"
Nightmare Circus,Funcom,Platformer,Sega Genesis
Ninja Gaiden Sigma,Unknown,Unknown,Unknown
Ninja Golf,BlueSky Software,"Beat 'em up, Sports video game",Atari 7800
Ninja Master's,ADK Corporation,Fighting game,"Arcade game, Neo Geo (system), Neo Geo CD"
Nintendo Puzzle Collection,Intelligent Systems,Puzzle video game,Unknown
No Escape (video game),Bits Studios,"Action game, Platformer","Sega Genesis, Super Nintendo Entertainment System"
No Man's Sky,Hello Games,"Action-adventure game, Survival game",Unknown
No More Heroes 2: Desperate Struggle,Grasshopper Manufacture,"Action-adventure game, Hack and slash",Unknown
Nuclear Blaze (video game),Unknown,Action-adventure game,Unknown
Octopath Traveler 0,Unknown,Role-playing video game,Unknown
OGame,Gameforge,"turn-based strategy video game, massively multiplayer online game",web browser
Old World (video game),Mohawk Games,"4X, Turn-based strategy","Linux, MacOS, Microsoft Windows"
Paladins (video game),Hi-Rez Studios,"First-person shooter, Hero shooter","Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One"
Panzer Dragoon Saga,Sega Sports R&D,Role-playing video game,Sega Saturn
Part Time UFO,HAL Laboratory,Puzzle,Unknown
Phantom Crash,Genki (company),Vehicular combat game,Xbox (console)
Picnic Paranoia,Unknown,Action game,"Apple II, Atari 8-bit computers, 4A"
Pirates: The Key of Dreams,Oxygen Studios,Shoot 'em up,Wii
Pit Crew Panic!,Hudson Soft,Puzzle video game,WiiWare
Plan 9 from Outer Space (video game),Gremlin Interactive,Adventure game,"Amiga, Atari ST, DOS"
Pleiades (arcade game),Tecmo,Fixed shooter,Arcade video game
Plättchen Twist 'n' Paint,Bplus,Puzzle video game,Wii
Pocket Pool,HyperDevbox Japan,Sport,PlayStation Portable
Pocky & Rocky with Becky,Altron,Shoot 'em up,Game Boy Advance
"Pokémon Red, Blue, and Yellow",Game Freak,Role-playing video game,Game Boy
Prey 2,Human Head Studios,First-person shooter,"Microsoft Windows, PlayStation 3, Xbox 360"
Progear,Cave (company),Shoot 'em up,"Arcade game, Au (mobile phone company), I-mode, Yahoo Mobile"
Project Snowblind,Crystal Dynamics,"cyberpunk video game, first-person shooter",Microsoft Windows
Quazatron,Graftgold,action game,ZX Spectrum
R-Type,"Compile, Irem","science fiction video game, shoot 'em up","Android, ZX Spectrum, iOS, Commodore 64, Commodore Amiga, Java virtual machine, PC Engine SuperGrafx, arcade video game machine, Atari ST, Amstrad CPC, TurboGrafx-16, MSX"
R-Type Final,Irem,Shoot 'em up,PlayStation 2
Reel Fishing: Wild,Westone Bit Entertainment,Sports video game,Dreamcast
Renegade,Technōs Japan Corporation,beat 'em up,"ZX Spectrum, Commodore 64, Commodore Amiga, DOS, Nintendo Entertainment System, Amstrad CPC"
Retro Goal,New Star Games,Sports video game,"Android (operating system), IOS, Nintendo Switch"
Robot Tank,Activision,Shoot 'em up,Atari 2600
Rockman Battle & Fighters,Capcom,Fighting game,Neo Geo Pocket Color
S.T.A.L.K.E.R.: Shadow of Chernobyl,GSC Game World,"post-apocalyptic video game, science fiction video game, survival horror, first-person shooter",Microsoft Windows
Sea Power: Naval Combat in the Missile Age,Unknown,"Real-time tactics, Simulation video game",Microsoft Windows
Secret of Evermore,Square (video game company),Action role-playing game,Super Nintendo Entertainment System
Sensible Soccer,Unknown,Unknown,Unknown
Shin Megami Tensei: Imagine,"Cave (company), GungHo Online Entertainment",Massively multiplayer online role-playing game,Microsoft Windows
Shiren the Wanderer (2008 video game),Spike Chunsoft,"Roguelike, Role-playing video game","PlayStation Portable, Wii"
Silent Hunter (video game),Unknown,Submarine simulator,MS-DOS
Sleeping Dogs (video game),United Front Games,Action-adventure game,"MacOS, Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One"
Sokobond Express,Unknown,Puzzle video game,Unknown
Sonic Speed Simulator,Gamefam,"Incremental game, Massively multiplayer online game, Platformer","Android (operating system), IOS, MacOS, Microsoft Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X and Series S"
Space Invaders (Atari 2600 video game),"Atari, _Inc.",Fixed shooter,Atari 2600
Spider-Man: Friend or Foe,Unknown,"Action-adventure game, Beat 'em up, Platformer","Microsoft Windows, Nintendo DS, PlayStation 2, PlayStation Portable, Wii, Xbox 360"
Splatoon 3: Side Order,Nintendo Entertainment Planning & Development,"Roguelike, Third-person shooter",Nintendo Switch
Star Wars Episode I: Racer,Lucasfilm Games,racing video game,"Microsoft Windows, Game Boy Color, Nintendo 64, PlayStation 4, Classic Mac OS"
Star Wars Galaxies,Daybreak Game Company,"science fiction video game, role-playing video game, massively multiplayer online role-playing game",Microsoft Windows
Star Wars Jedi Knight II: Jedi Outcast,Raven Software,"third-person shooter, first-person shooter","Microsoft Windows, macOS, Nintendo GameCube, PlayStation 4, Classic Mac OS"
Star Wars Jedi Knight: Dark Forces II,Lucasfilm Games,first-person shooter,Microsoft Windows
Star Wars Jedi Knight: Jedi Academy,Raven Software,first-person shooter,"Microsoft Windows, macOS, PlayStation 4, Classic Mac OS"
Star Wars: Bounty Hunter,Lucasfilm Games,action game,"Nintendo GameCube, PlayStation 4"
Star Wars: Dark Forces,Lucasfilm Games,first-person shooter,"Microsoft Windows, macOS, DOS, Classic Mac OS"
Star Wars: Jedi Starfighter,Lucasfilm Games,action game,"PlayStation 3, PlayStation 4"
Star Wars: Racer Arcade,Unknown,racing video game,arcade video game machine
Star Wars: Rebel Assault II: The Hidden Empire,"Factor 5, Lucasfilm Games",Rail shooter,"DOS, Mac operating systems, Microsoft Windows, PlayStation (console)"
Star Wars: Republic Commando: Order 66,Magellan Interactive,strategy video game,mobile phone
Star Wars: Shadows of the Empire,Lucasfilm Games,action game,"Microsoft Windows, Nintendo 64"
Star Wars: Starfighter,Lucasfilm Games,action game,"Microsoft Windows, arcade video game machine"
Star Wars: Starfighter (video game),"Lucasfilm Games, Sega Studios San Francisco",Action game,"Arcade video game, Microsoft Windows, PlayStation 2, PlayStation 3, Xbox (console)"
Star Wars: Super Bombad Racing,Unknown,racing video game,Unknown
Star Wars: The Clone Wars,Pandemic Studios,action game,"Nintendo GameCube, PlayStation 4, PlayStation 5"
Star Wars: TIE Fighter,Totally Games,space combat simulation game,"Microsoft Windows, DOS, Classic Mac OS"
Star Wars: X-Wing Alliance,Totally Games,space combat simulation game,"Microsoft Windows, IBM PC compatible"
Star Wars: Yoda Stories,Lucasfilm Games,adventure video game,Microsoft Windows
Stinger (1983 video game),Seibu Kaihatsu,Shoot 'em up,Arcade video game
Stranglehold (video game),"John Woo, Midway Games",Third-person shooter,"Microsoft Windows, PlayStation 3, Xbox 360"
Super Dodge Ball (1996 video game),"Mega Enterprise, Technōs Japan",Sports video game,"Arcade game, Microsoft Windows"
Super Hexagon,Terry Cavanagh,action game,"Android, Linux, Microsoft Windows, macOS, iOS, BlackBerry 10"
Super Mario Bros. 35,Arika,"Battle royale game, Platformer",Unknown
Synduality: Echo of Ada,Game Studio (company),"Action role-playing game, Third-person shooter",Unknown
Tax Heaven 3000,Unknown,Dating sim,Unknown
The 7th Guest,Trilobyte,"Adventure game, Interactive film","Android (operating system), CD-i, IOS, Linux, MacOS, Mac operating systems, Microsoft Windows, Nintendo Switch, PlayStation 4, PlayStation 5"
The Big Con,Unknown,Adventure game,Unknown
The Casting of Frank Stone,Supermassive Games,"Interactive storytelling, Survival horror",Unknown
The Games '92: España,Unknown,Sports video game,"Amiga, Atari ST, MS-DOS"
The Humans,Imagitec Design,"platform game, puzzle video game","Sega Genesis, Commodore Amiga, DOS, Super Nintendo Entertainment System, Game Boy, Atari Jaguar, Amiga 1200, 3DO, Atari ST, Atari Falcon, Atari Lynx, Amiga CD32"
The Incredible Hulk,Edge of Reality,"action-adventure game, action game","Microsoft Windows, PlayStation 3, Wii"
The Incredible Hulk: The Pantheon Saga,Unknown,platform game,DOS
The Incredible Hulk: Ultimate Destruction,Radical Entertainment,"action-adventure game, action game",Nintendo GameCube
The Lamplighters League,Harebrained Schemes,Turn-based tactics,Unknown
The Mageseeker,Unknown,Action role-playing game,Unknown
The New York Times Strands,The New York Times,Word game,Browser game
The Rugrats Movie: Activity Challenge,Broderbund,Educational game,"Classic Mac OS, Microsoft Windows"
The Seven Gates of Jambala,Thalion Software,Platformer,"Amiga, Amiga CD32, Atari ST"
The Tale of Despereaux (video game),"Foundation 9 Entertainment, Sensory Sweep Studios",Action game,"Microsoft Windows, Nintendo DS, PlayStation 2, Wii"
The Tearoom,Robert Yang,Unknown,"Linux, MacOS, Microsoft Windows"
The Temple of Elemental Evil,Troika Games,role-playing video game,"Microsoft Windows, macOS"
The Witcher: Monster Slayer,Unknown,"Geopositioning, Role-playing video game","Android (operating system), IOS"
Tiebreak: Official Game of the ATP and WTA,Big Ant Studios,Sports video game,"Microsoft Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X and Series S"
TMNT (Game Boy Advance video game),Ubisoft Montreal,Hack and slash,Game Boy Advance
Ultimate Board Game Collection,Mere Mortals,Unknown,"PlayStation 2, PlayStation 3, Wii"
Uncharted 3: Drake's Deception,Naughty Dog,"platform game, third-person shooter, action-adventure game",PlayStation 3
Uncharted: Drake's Fortune,Naughty Dog,"platform game, third-person shooter, action-adventure game",PlayStation 3
Undisputed (video game),Unknown,Unknown,Unknown
Until Then,Unknown,"Adventure game, Visual novel",Unknown
Victory (video game),Unknown,Multidirectional shooter,"Arcade video game, ColecoVision"
Virtual Villagers,Last Day of Work,"God game, Life simulation game, Social simulation game","IOS, MacOS, Microsoft Windows, Nintendo DS, Palm OS"
Volguard II,Unknown,Unknown,Unknown
Wanted: Weapons of Fate,Grin (company),Third-person shooter,Unknown
Wappy Dog,MTO (video game company),Virtual pet,"Nintendo 3DS, Nintendo DS"
War Chess,Unknown,Unknown,"Microsoft Windows, PlayStation 2"
Who Wants to Be a Millionaire (1999 video game),Jellyvision,"Party video game, Quiz",Microsoft Windows
Wings (1990 video game),Cinemaware,"Combat flight simulation game, Shoot 'em up","Amiga, Game Boy Advance"
Wolfpack (video game),NovaLogic,Submarine simulator,"Amiga, Atari ST, MS-DOS, Mac (computer)"
Woody Woodpecker Racing (Game Boy Color video game),Konami,Kart racing game,Game Boy Color
Yie Ar Kung-Fu,Konami,fighting game,"ZX Spectrum, Wii U, Commodore 64, Nintendo DS, arcade video game machine, Nintendo Entertainment System, Amstrad CPC, Game Boy Color, Acorn Electron, Game Boy Advance, MSX, BBC Micro, Commodore Plus/4, Commodore 16"
Yie Ar Kung-Fu II,Konami,beat 'em up,"ZX Spectrum, Commodore 64, Amstrad CPC, Acorn Electron, Thomson TO7, Virtual Console, MSX, BBC Micro, Thomson MO5"
Zaxxon,Ikegami Tsushinki,shoot 'em up,"ZX Spectrum, Commodore 64, arcade video game machine, Atari 2600, SG-1000, MSX, Atari 5200, Apple II, ColecoVision"
ZombiU,Ubisoft Montpellier,"post-apocalyptic video game, zombie video game, first-person shooter","Microsoft Windows, Wii U, PlayStation 4"
